12042	8522	8461	0.0240744692191342	0.0240744692191342	-105.0048268	39.7502678	-105.0049189	39.7500632
12045	8524	8525	0.099226587437181	0.099226587437181	-105.0053655	39.751233	-105.0047107	39.7504962
12056	6652	7968	0.116416731661103	0.116416731661103	-104.9999567	39.7402253	-104.9994613	39.7412005
13645	9155	9152	0.125537210877253	0.125537210877253	-104.9962707	39.706856	-104.9968785	39.7078836
12069	3016	8123	0.0144820950034519	0.0144820950034519	-104.9783073	39.7546124	-104.9781379	39.7546138
12070	8123	8507	0.0310425416681892	0.0310425416681892	-104.9781379	39.7546138	-104.9777748	39.7546175
12072	3552	4443	0.0963694960086714	0.0963694960086714	-104.9769434	39.7546258	-104.9763376	39.7553567
12074	8536	8537	0.125429093404429	0.125429093404429	-104.987378	39.7529333	-104.9863465	39.7537355
12075	8537	8398	0.148732331324902	0.148732331324902	-104.9863465	39.7537355	-104.9851174	39.7546822
12076	8398	2695	0.143717697009194	0.143717697009194	-104.9851174	39.7546822	-104.9839243	39.7555928
12078	8043	6571	0.143486226041694	0.143486226041694	-104.9827245	39.7565663	-104.981529	39.7574721
15271	8458	8538	0.130887342573391	0.130887342573391	-104.9284834	39.705337	-104.9283761	39.7065112
12079	6571	4452	0.149648787475973	0.149648787475973	-104.981529	39.7574721	-104.9802783	39.7584138
12080	4452	5500	0.142780903948531	0.142780903948531	-104.9802783	39.7584138	-104.9791156	39.7593357
12081	5500	7074	0.148102852377504	0.148102852377504	-104.9791156	39.7593357	-104.9778937	39.76028
12082	7074	2032	0.145681586591459	0.145681586591459	-104.9778937	39.76028	-104.9767057	39.7612194
12086	2886	7993	0.218441304114497	0.218441304114497	-104.9722001	39.7469535	-104.9747549	39.746928
12088	8130	8541	0.134523622254369	0.134523622254369	-104.9708826	39.7482126	-104.9708826	39.7494224
12089	8541	8542	0.00481474032387871	0.00481474032387871	-104.9708826	39.7494224	-104.9708826	39.7494657
12090	8542	8543	0.00504824966940074	0.00504824966940074	-104.9708826	39.7494657	-104.9708826	39.7495111
12091	8543	8544	0.135980275793844	0.135980275793844	-104.9708826	39.7495111	-104.9708826	39.750734
12092	8544	7839	0.139416199289129	0.139416199289129	-104.9708826	39.750734	-104.9708825	39.7519878
12093	7839	819	0.136947671655105	0.136947671655105	-104.9708825	39.7519878	-104.9708825	39.7532194
12094	819	3560	0.140872852825874	0.140872852825874	-104.9708825	39.7532194	-104.9708824	39.7544863
12095	3560	5634	0.139405079534224	0.139405079534224	-104.9708824	39.7544863	-104.9708824	39.75574
12096	5634	4338	0.141217557097108	0.141217557097108	-104.9708824	39.75574	-104.9708823	39.75701
12097	4338	6337	0.135602213042785	0.135602213042785	-104.9708823	39.75701	-104.9708823	39.7582295
12098	6337	3053	0.134723773393479	0.134723773393479	-104.9708823	39.7582295	-104.9708822	39.7594411
12100	3691	8545	0.139072808044494	0.139072808044494	-104.970874	39.7469218	-104.9696681	39.7460824
12101	5485	8546	0.200596752868582	0.200596752868582	-104.9541539	39.7383732	-104.9541798	39.7401771
12103	4888	8547	0.185876236918155	0.185876236918155	-104.9539764	39.7351225	-104.9539498	39.736794
12104	8547	5486	0.175599681021845	0.175599681021845	-104.9539498	39.736794	-104.9539554	39.7383732
12106	4889	8548	0.187588829795577	0.187588829795577	-104.9528338	39.7351142	-104.952774	39.7368006
12107	8548	5487	0.174192187356096	0.174192187356096	-104.952774	39.7368006	-104.952802	39.738367
12109	8549	8550	0.0264199145705686	0.0264199145705686	-104.9647731	39.7365894	-104.9647731	39.736827
12110	8550	5477	0.172910339815493	0.172910339815493	-104.9647731	39.736827	-104.964716	39.7383814
12111	5477	8551	0.17777655236626	0.17777655236626	-104.964716	39.7383814	-104.9647671	39.7399797
12112	8551	8552	0.179401923989104	0.179401923989104	-104.9647671	39.7399797	-104.9647683	39.7415931
12114	672	8553	0.00419226671708486	0.00419226671708486	-104.9647688	39.7416171	-104.9647683	39.7416548
12116	8554	4600	0.174009465824247	0.174009465824247	-104.9647611	39.7432314	-104.9647661	39.7447963
12117	4600	6497	0.141315269300352	0.141315269300352	-104.9647661	39.7447963	-104.9647477	39.7460671
12118	6497	3685	0.0979207012351752	0.0979207012351752	-104.9647477	39.7460671	-104.9647396	39.7469477
12119	3685	8132	0.140340825489325	0.140340825489325	-104.9647396	39.7469477	-104.9647477	39.7482098
12120	8132	8555	0.134412189177842	0.134412189177842	-104.9647477	39.7482098	-104.9647128	39.7494183
12121	8555	8556	0.00412533177852682	0.00412533177852682	-104.9647128	39.7494183	-104.9647128	39.7494554
12122	8556	8557	0.00459814794721775	0.00459814794721775	-104.9647128	39.7494554	-104.9647155	39.7494967
12123	8557	8558	0.132902025218854	0.132902025218854	-104.9647155	39.7494967	-104.9647073	39.7506919
12124	8558	7841	0.138710880861165	0.138710880861165	-104.9647073	39.7506919	-104.9647228	39.7519393
12125	7841	825	0.140880437202465	0.140880437202465	-104.9647228	39.7519393	-104.9647057	39.7532062
12126	825	3566	0.136859579672601	0.136859579672601	-104.9647057	39.7532062	-104.9647415	39.7544367
12127	3566	5637	0.14457832436944	0.14457832436944	-104.9647415	39.7544367	-104.9647101	39.7557367
12128	5637	4341	0.139173250387063	0.139173250387063	-104.9647101	39.7557367	-104.9647021	39.7569883
12129	4341	6340	0.137021300435373	0.137021300435373	-104.9647021	39.7569883	-104.964686	39.7582205
12130	6340	8560	0.107881318168938	0.107881318168938	-104.964686	39.7582205	-104.9646861	39.7591907
12131	2245	4879	0.176153654685445	0.176153654685445	-104.9644966	39.7334712	-104.9646143	39.7350528
12132	4879	7358	0.24873496630677	0.24873496630677	-104.9646143	39.7350528	-104.9672193	39.7360482
12133	7358	6786	0.0656034947664249	0.0656034947664249	-104.9672193	39.7360482	-104.9677841	39.7356489
12134	6786	4878	0.0544981388589161	0.0544981388589161	-104.9677841	39.7356489	-104.9679617	39.7351782
12135	4878	5942	0.524256212186461	0.524256212186461	-104.9679617	39.7351782	-104.96779	39.7304653
12136	5942	8561	0.0631406553785623	0.0631406553785623	-104.96779	39.7304653	-104.9673609	39.7300032
12137	8561	3127	0.0936118840285326	0.0936118840285326	-104.9673609	39.7300032	-104.9663652	39.7296534
12138	3127	3131	0.0777309112767711	0.0777309112767711	-104.9663652	39.7296534	-104.9654579	39.7296956
12139	3131	5914	0.112365280295693	0.112365280295693	-104.9654579	39.7296956	-104.9646486	39.7304917
12140	5914	2245	0.331560162235425	0.331560162235425	-104.9646486	39.7304917	-104.9644966	39.7334712
12142	8562	2334	2.72525423343991	2.72525423343991	-104.8920171	39.7258127	-104.9238826	39.7256356
12144	7677	5980	0.0954252288299854	0.0954252288299854	-104.924985	39.7256294	-104.9261008	39.7256273
12145	5980	2129	0.0933556137052187	0.0933556137052187	-104.9261008	39.7256273	-104.9271924	39.7256294
12146	2129	7520	0.0952025856529876	0.0952025856529876	-104.9271924	39.7256294	-104.9283056	39.7256294
12147	7520	8563	0.0935887718802941	0.0935887718802941	-104.9283056	39.7256294	-104.9293999	39.7256232
12148	8563	2270	0.0947410402071955	0.0947410402071955	-104.9293999	39.7256232	-104.9305077	39.7256212
12149	2270	7011	0.0942715716828769	0.0942715716828769	-104.9305077	39.7256212	-104.93161	39.725617
12150	7011	2766	0.0940480616870089	0.0940480616870089	-104.93161	39.725617	-104.9327097	39.725617
12151	2766	3353	0.0940568781185638	0.0940568781185638	-104.9327097	39.725617	-104.9338095	39.725615
12152	3353	2010	0.0938087738322925	0.0938087738322925	-104.9338095	39.725615	-104.9349064	39.7256134
12153	2010	2020	0.00116816859457691	0.00116816859457691	-104.9349064	39.7256134	-104.9349199	39.725615
12154	2020	7597	0.0929046375775443	0.0929046375775443	-104.9349199	39.725615	-104.9360062	39.7256088
12155	7597	7260	0.0977180089067193	0.0977180089067193	-104.9360062	39.7256088	-104.9371488	39.7256129
12156	7260	7607	0.0981798145414121	0.0981798145414121	-104.9371488	39.7256129	-104.9382968	39.725617
12157	7607	8148	0.0984109366674247	0.0984109366674247	-104.9382968	39.725617	-104.9394475	39.7256125
12158	8148	8566	0.099556755200234	0.099556755200234	-104.9394475	39.7256125	-104.9406116	39.7256083
12159	8566	8567	0.0161715318927219	0.0161715318927219	-104.9406116	39.7256083	-104.940796	39.7255761
12165	7560	8570	0.0547324150634264	0.0547324150634264	-104.9970625	39.7508224	-104.9966174	39.7504686
12166	8570	6187	0.0510334947129921	0.0510334947129921	-104.9966174	39.7504686	-104.9961984	39.7501417
12167	6187	8571	0.106459447476842	0.106459447476842	-104.9961984	39.7501417	-104.9953197	39.7494633
12168	8571	8572	0.00500250155273319	0.00500250155273319	-104.9953197	39.7494633	-104.9952739	39.7494353
12169	8572	8573	0.102179560181125	0.102179560181125	-104.9952739	39.7494353	-104.9944322	39.7487829
12171	8574	8575	0.108491319350075	0.108491319350075	-104.9936089	39.7481594	-104.9927205	39.7474627
12172	8575	8576	0.100542104447219	0.100542104447219	-104.9927205	39.7474627	-104.9918796	39.7468306
12173	8576	8577	0.00648974428476286	0.00648974428476286	-104.9918796	39.7468306	-104.9918273	39.7467883
12174	8577	4394	0.10502201579173	0.10502201579173	-104.9918273	39.7467883	-104.9909615	39.7461183
12175	4394	3006	0.104610459063575	0.104610459063575	-104.9909615	39.7461183	-104.9900832	39.7454633
12176	3006	5958	0.107806604319072	0.107806604319072	-104.9900832	39.7454633	-104.9891839	39.7447837
12177	5958	8578	0.00423483079275732	0.00423483079275732	-104.9891839	39.7447837	-104.9891482	39.7447573
12178	8578	7577	0.0996748095395635	0.0996748095395635	-104.9891482	39.7447573	-104.9883537	39.7441013
12179	7577	5809	0.11590556985698	0.11590556985698	-104.9883537	39.7441013	-104.9873953	39.7433641
12181	5431	4429	0.103577041627779	0.103577041627779	-105.0250764	39.7166076	-105.0250933	39.717539
12182	4429	4040	0.0675516196999984	0.0675516196999984	-105.0250933	39.717539	-105.0250969	39.7181465
12183	4040	8579	0.0337698992215471	0.0337698992215471	-105.0250969	39.7181465	-105.0250969	39.7184502
12184	8579	6027	0.102046173899402	0.102046173899402	-105.0250969	39.7184502	-105.0251054	39.7193679
12185	6027	7864	0.042576537412	0.042576537412	-105.0251054	39.7193679	-105.0251054	39.7197508
12186	7864	7863	0.0569874056816302	0.0569874056816302	-105.0251054	39.7197508	-105.0251051	39.7202633
12187	7863	1834	0.10010879574602	0.10010879574602	-105.0251051	39.7202633	-105.0251054	39.7211636
12188	1834	1828	0.0220165954761323	0.0220165954761323	-105.0251054	39.7211636	-105.0251054	39.7213616
12189	1828	2629	0.0778176858176647	0.0778176858176647	-105.0251054	39.7213616	-105.025114	39.7220614
12190	2629	5364	0.0924919399829741	0.0924919399829741	-105.025114	39.7220614	-105.025114	39.7228932
12191	5364	8580	0.0666180932686517	0.0666180932686517	-105.025114	39.7228932	-105.0251093	39.7234923
12192	8580	514	0.0427668694783733	0.0427668694783733	-105.0251093	39.7234923	-105.0251054	39.7238769
12193	514	8581	0.0733005757458476	0.0733005757458476	-105.0251054	39.7238769	-105.0251096	39.7245361
12194	8581	411	0.0548642593724076	0.0548642593724076	-105.0251096	39.7245361	-105.0251128	39.7250295
12195	411	8582	0.0193916055385274	0.0193916055385274	-105.0251128	39.7250295	-105.0251054	39.7252038
12200	8463	8583	0.030501567860775	0.030501567860775	-105.0026615	39.7476216	-105.0023143	39.7476847
12202	8584	8585	0.0144536004398608	0.0144536004398608	-105.0010239	39.7420661	-105.0010329	39.7419363
12203	8585	8586	0.0148984012969261	0.0148984012969261	-105.0010329	39.7419363	-105.0012044	39.74196
12204	8586	8587	0.0138457363467684	0.0138457363467684	-105.0012044	39.74196	-105.0011631	39.7420804
12206	7095	8584	0.00198726095451303	0.00198726095451303	-105.0010418	39.7420775	-105.0010239	39.7420661
12208	8587	8588	0.0738864008587524	0.0738864008587524	-105.0011631	39.7420804	-105.0015962	39.7426554
12209	8588	8088	0.0459979828668163	0.0459979828668163	-105.0015962	39.7426554	-105.0018979	39.7429979
12211	8588	8088	0.0459979828668163	0.0459979828668163	-105.0015962	39.7426554	-105.0018979	39.7429979
12213	7962	8589	0.0119871256203592	0.0119871256203592	-105.0007006	39.7452954	-105.000578	39.7453477
12219	2290	8595	0.0472264457525012	0.0472264457525012	-105.0033485	39.7409586	-105.002885	39.7411896
12224	8600	6960	0.0627185145557708	0.0627185145557708	-105.0080176	39.741951	-105.0073809	39.7422311
12225	6960	8590	0.111002569075664	0.111002569075664	-105.0073809	39.7422311	-105.0062495	39.7427207
12226	8590	8601	0.0399166681864525	0.0399166681864525	-105.0062495	39.7427207	-105.0058461	39.7429014
12227	8601	8602	0.0122006420704012	0.0122006420704012	-105.0058461	39.7429014	-105.0057227	39.7429565
12229	8602	8601	0.0122006420704012	0.0122006420704012	-105.0057227	39.7429565	-105.0058461	39.7429014
12231	8605	8606	0.0364944571667735	0.0364944571667735	-105.0003759	39.7410885	-105.0005878	39.7413734
12232	8606	8607	0.0128764646733806	0.0128764646733806	-105.0005878	39.7413734	-105.0006617	39.7414743
12233	8607	8608	0.0546695374625623	0.0546695374625623	-105.0006617	39.7414743	-105.0009845	39.7418987
12234	8608	8585	0.00588263593176519	0.00588263593176519	-105.0009845	39.7418987	-105.0010329	39.7419363
12238	6350	8610	0.0529261007223787	0.0529261007223787	-105.0044986	39.7547701	-105.0048452	39.7551645
12276	2459	8630	0.034376801437	0.034376801437	-105.0078361	39.7532748	-105.0075545	39.7534955
12278	8630	8631	0.0429012342669158	0.0429012342669158	-105.0075545	39.7534955	-105.0072049	39.7537723
12279	8631	8478	0.0881202047420162	0.0881202047420162	-105.0072049	39.7537723	-105.0065368	39.7543758
12280	8478	6349	0.0631900183412494	0.0631900183412494	-105.0065368	39.7543758	-105.0059317	39.7547022
12281	6349	8610	0.106156240617891	0.106156240617891	-105.0059317	39.7547022	-105.0048452	39.7551645
12282	8610	8633	0.00782193502715287	0.00782193502715287	-105.0048452	39.7551645	-105.0047762	39.7552107
12283	8633	8235	0.439089917447406	0.439089917447406	-105.0047762	39.7552107	-105.002653	39.7588064
13838	2963	1284	0.0976236721102847	0.0976236721102847	-105.0214955	39.7584475	-105.0205218	39.7579887
12291	8488	6708	0.146276219075305	0.146276219075305	-104.9959984	39.7462684	-104.9947886	39.7471986
12292	6708	8574	0.146922373978856	0.146922373978856	-104.9947886	39.7471986	-104.9936089	39.7481594
12293	8574	5780	0.145168342719135	0.145168342719135	-104.9936089	39.7481594	-104.9924092	39.7490833
12294	5780	8284	0.145457218481639	0.145457218481639	-104.9924092	39.7490833	-104.9912016	39.7500048
12295	8284	8635	0.147985754967018	0.147985754967018	-104.9912016	39.7500048	-104.9899626	39.7509342
12296	8635	7895	0.145231730226047	0.145231730226047	-104.9899626	39.7509342	-104.9887543	39.7518523
12297	7895	8636	0.145188764989583	0.145188764989583	-104.9887543	39.7518523	-104.987575	39.7527919
12298	8636	8536	0.0230398310291247	0.0230398310291247	-104.987575	39.7527919	-104.987378	39.7529333
12300	8637	8638	0.051750923168378	0.051750923168378	-104.9993008	39.7450562	-104.9997271	39.7453866
12306	8641	8642	0.0388526899017529	0.0388526899017529	-105.0078924	39.7547551	-105.0079921	39.7544142
12322	8647	8648	0.0689932486013888	0.0689932486013888	-105.0057725	39.7569369	-105.0052757	39.7574259
12324	8409	8649	0.174821115803257	0.174821115803257	-105.0082031	39.7473337	-105.0092259	39.7486951
12330	8652	8653	0.0109021010822668	0.0109021010822668	-105.0077772	39.7547483	-105.0076516	39.7547313
12370	127	8676	0.0230804767650593	0.0230804767650593	-105.001255	39.763221	-105.000985	39.7632181
13861	1773	4425	0.0478826481852338	0.0478826481852338	-104.9769014	39.705675	-104.9763417	39.7056707
12371	8676	127	0.0230804767650593	0.0230804767650593	-105.000985	39.7632181	-105.001255	39.763221
12374	8678	2814	0.00715247655230442	0.00715247655230442	-104.9912089	39.7765361	-104.9912923	39.7765415
12375	2814	7853	0.0872240502720576	0.0872240502720576	-104.9912923	39.7765415	-104.9923076	39.7766218
12379	552	3283	0.201374804580202	0.201374804580202	-104.9693115	39.7002336	-104.9691419	39.7020399
12380	3283	439	0.0140574737901418	0.0140574737901418	-104.9691419	39.7020399	-104.9691656	39.702165
12381	439	440	0.131394781189403	0.131394781189403	-104.9691656	39.702165	-104.969326	39.7033402
12383	8680	592	0.0279554969032489	0.0279554969032489	-104.9691913	39.7036476	-104.9690283	39.7038655
12386	3930	5620	0.102308093785748	0.102308093785748	-105.0005956	39.7668504	-105.0017926	39.7668511
12387	5620	3705	0.100376481944534	0.100376481944534	-105.0017926	39.7668511	-105.002967	39.766852
12388	3705	710	0.100626287480694	0.100626287480694	-105.002967	39.766852	-105.0041443	39.7668577
12389	710	8681	0.0994362797990831	0.0994362797990831	-105.0041443	39.7668577	-105.0053077	39.766857
12390	8681	8515	0.0993120225558452	0.0993120225558452	-105.0053077	39.766857	-105.0064696	39.766865
12391	8515	4191	0.136253535658325	0.136253535658325	-105.0064696	39.766865	-105.0080637	39.7668543
12392	4191	2517	0.134250356653895	0.134250356653895	-105.0080637	39.7668543	-105.0096344	39.7668477
12393	2517	6728	0.132309702657946	0.132309702657946	-105.0096344	39.7668477	-105.0111824	39.766842
12394	6728	4805	0.136509007433592	0.136509007433592	-105.0111824	39.766842	-105.0127781	39.7668943
12395	4805	8682	0.134957701338679	0.134957701338679	-105.0127781	39.7668943	-105.0143554	39.766838
12397	8683	433	0.845576760689761	0.845576760689761	-104.9602564	39.6848648	-104.9692608	39.6879972
12398	433	481	1.45081348243216	1.45081348243216	-104.9692608	39.6879972	-104.9818608	39.6967284
12399	481	8684	0.52437215594792	0.52437215594792	-104.9818608	39.6967284	-104.9859386	39.700249
12401	8685	8686	0.010167997865452	0.010167997865452	-104.9497565	39.7177651	-104.9497874	39.7178534
12404	4154	4741	0.172602377991032	0.172602377991032	-104.9497951	39.7209768	-104.9498232	39.7225289
12405	4741	6536	0.177057900654184	0.177057900654184	-104.9498232	39.7225289	-104.9497817	39.7241209
12406	6536	8687	0.165392784618956	0.165392784618956	-104.9497817	39.7241209	-104.9497898	39.7256083
12408	5170	6865	0.176928364472993	0.176928364472993	-104.9407951	39.7162379	-104.9407779	39.7146468
